-5,-5,33JlxEtIu1uQX5LdmmC447CjMXo=,GbKWiQHSNYutfmPpWRMhARsjC7I=
-5,-6,33JlxEtIu1uQX5LdmmC447CjMXo=,GbKWiQHSNYutfmPpWRMhARsjC7I=
-5,-7,33JlxEtIu1uQX5LdmmC447CjMXo=,GbKWiQHSNYutfmPpWRMhARsjC7I=
-5,-8,33JlxEtIu1uQX5LdmmC447CjMXo=,ZZ0J+E6VADk0M3emWBiJ2SNisxs=
-5,-1,TFJp+lgdeuqXK36tRFBOydoi5Oc=,rkRKv5+WOt6ioX0dC13czY4r0Os=
-5,-2,TFJp+lgdeuqXK36tRFBOydoi5Oc=,rkRKv5+WOt6ioX0dC13czY4r0Os=
-5,-3,TFJp+lgdeuqXK36tRFBOydoi5Oc=,rkRKv5+WOt6ioX0dC13czY4r0Os=
-5,-4,DHcn6V0Zqt6cpPddLlNNy/BvH+c=,R5PKdAmUAu4b1549U/sCfCV1wg0=
-5,-9,DHcn6V0Zqt6cpPddLlNNy/BvH+c=,TltxzuV8/ZrHJnBLK1gZTeSthnY=
-5,-10,DHcn6V0Zqt6cpPddLlNNy/BvH+c=,TltxzuV8/ZrHJnBLK1gZTeSthnY=
-6,-6,qqSpAHinXldQkqbVQgcLQ1a6TVo=,pcP1k7rVMCeukTi5y7t8PqFi7rU=
-6,-5,kAhM4p2s/SuIMt+YncUPG2Vv6mY=,TqrDGEpaCBoo6HNX/rp9T6oUVJM=
-6,-8,kAhM4p2s/SuIMt+YncUPG2Vv6mY=,+r52o04f+Wf7Y9p93aVTVQx+5Nw=
-6,-7,kAhM4p2s/SuIMt+YncUPG2Vv6mY=,+r52o04f+Wf7Y9p93aVTVQx+5Nw=
-6,-2,kAhM4p2s/SuIMt+YncUPG2Vv6mY=,+r52o04f+Wf7Y9p93aVTVQx+5Nw=
-6,-1,kAhM4p2s/SuIMt+YncUPG2Vv6mY=,+r52o04f+Wf7Y9p93aVTVQx+5Nw=
-6,-4,c1mbfAGwbEOwkluJ+x7jaHVy2tQ=,HKHLtFvzk4+ck2umjd8flakCWGM=
-6,-3,c1mbfAGwbEOwkluJ+x7jaHVy2tQ=,QiFShRPUdimQIaJ829TL804o8zc=
-6,-10,c1mbfAGwbEOwkluJ+x7jaHVy2tQ=,QiFShRPUdimQIaJ829TL804o8zc=
-6,-9,c1mbfAGwbEOwkluJ+x7jaHVy2tQ=,QiFShRPUdimQIaJ829TL804o8zc=
-7,-7,Jv6MwoijUkq7Kz5dkWUGJjDrHgE=,VUypm3pHtXXb3Ct/W39DsqTHcCo=
-7,-8,Jv6MwoijUkq7Kz5dkWUGJjDrHgE=,toRfVEOPJEmd1RuuyQ5TCinkEw8=
-7,-5,Jv6MwoijUkq7Kz5dkWUGJjDrHgE=,toRfVEOPJEmd1RuuyQ5TCinkEw8=
-7,-6,Jv6MwoijUkq7Kz5dkWUGJjDrHgE=,toRfVEOPJEmd1RuuyQ5TCinkEw8=
-7,-3,1SYAwzOxJMPJ51nrPTkCBEPlcj0=,toRfVEOPJEmd1RuuyQ5TCinkEw8=
-7,-4,1SYAwzOxJMPJ51nrPTkCBEPlcj0=,GxaQ4ZHL8RA6sn4EG024TAvQgQY=
-7,-1,1SYAwzOxJMPJ51nrPTkCBEPlcj0=,GxaQ4ZHL8RA6sn4EG024TAvQgQY=
-7,-2,1SYAwzOxJMPJ51nrPTkCBEPlcj0=,GxaQ4ZHL8RA6sn4EG024TAvQgQY=
-7,-9,1SYAwzOxJMPJ51nrPTkCBEPlcj0=,GxaQ4ZHL8RA6sn4EG024TAvQgQY=
-7,-10,WGam/0O98VyYKg4ZnDdj43cjru4=,55r3uwNrQvYrZPEM5fjU99otlK4=
-8,-8,jxCw5eAXezHd5gtXvqXmtM4U6M4=,G6WRXy9Tyz/qweFAtJDIGTmfZzg=
-8,-7,jxCw5eAXezHd5gtXvqXmtM4U6M4=,G6WRXy9Tyz/qweFAtJDIGTmfZzg=
-8,-6,jxCw5eAXezHd5gtXvqXmtM4U6M4=,G6WRXy9Tyz/qweFAtJDIGTmfZzg=
-8,-5,cxgEWolQocgZgVotTxJ4jTg1LVI=,G6WRXy9Tyz/qweFAtJDIGTmfZzg=
-8,-4,cxgEWolQocgZgVotTxJ4jTg1LVI=,G6WRXy9Tyz/qweFAtJDIGTmfZzg=
-8,-3,cxgEWolQocgZgVotTxJ4jTg1LVI=,aaicnWTCO72/Rr2gUxn1lTJjPSM=
-8,-2,cxgEWolQocgZgVotTxJ4jTg1LVI=,aaicnWTCO72/Rr2gUxn1lTJjPSM=
-8,-1,cxgEWolQocgZgVotTxJ4jTg1LVI=,hWiidozmdZA6vD9swW8UBL/mk2M=
-8,-10,mx08bNAba7YNGPFM/P9lwQkaRbw=,hWiidozmdZA6vD9swW8UBL/mk2M=
-8,-9,mx08bNAba7YNGPFM/P9lwQkaRbw=,0nj23j8noA29Qqf/PQsMJOX6GTE=
-9,-9,WxntCBBcmrKzR/5YX2yoj0bRCGU=,8Qt/0Czc6FtKOaPEb2PPRv9V4Qk=
-9,-10,WxntCBBcmrKzR/5YX2yoj0bRCGU=,8Qt/0Czc6FtKOaPEb2PPRv9V4Qk=
-9,-1,WxntCBBcmrKzR/5YX2yoj0bRCGU=,8Qt/0Czc6FtKOaPEb2PPRv9V4Qk=
-9,-2,WxntCBBcmrKzR/5YX2yoj0bRCGU=,8Qt/0Czc6FtKOaPEb2PPRv9V4Qk=
-9,-3,xw0oGxupY8PMvTJqFjnSLNiF/O0=,pr5n/2vETV4APik1CS5snLA15Eg=
-9,-4,xw0oGxupY8PMvTJqFjnSLNiF/O0=,iWUUfLddt+r8yDvAUE6Eqc/VePs=
-9,-5,xw0oGxupY8PMvTJqFjnSLNiF/O0=,iWUUfLddt+r8yDvAUE6Eqc/VePs=
-9,-6,xw0oGxupY8PMvTJqFjnSLNiF/O0=,b7Y6XHfTu0b0RZzkpZKKYUL0CSE=
-9,-7,xw0oGxupY8PMvTJqFjnSLNiF/O0=,Ax4lxbANMSXplBVkHrJpQyOchSk=
-9,-8,xTzqe2xlCxvCUdbleM/6tty+mbE=,+Ta+G3TNQVyyazuH4QnyTJrAGME=
-10,-10,RMYWTh9rjxIl0gmR1pbpZ2Ma0zU=,KAoz08DjhbyX1Sc6ZBdw6TPsbAc=
-10,-9,RMYWTh9rjxIl0gmR1pbpZ2Ma0zU=,KAoz08DjhbyX1Sc6ZBdw6TPsbAc=
-10,-2,RMYWTh9rjxIl0gmR1pbpZ2Ma0zU=,KAoz08DjhbyX1Sc6ZBdw6TPsbAc=
-10,-1,RMYWTh9rjxIl0gmR1pbpZ2Ma0zU=,KAoz08DjhbyX1Sc6ZBdw6TPsbAc=
-10,-4,RMYWTh9rjxIl0gmR1pbpZ2Ma0zU=,KAoz08DjhbyX1Sc6ZBdw6TPsbAc=
-10,-3,RMYWTh9rjxIl0gmR1pbpZ2Ma0zU=,qAZGhs1gRNBafVM5WgB9ut3wvcc=
-10,-6,RMYWTh9rjxIl0gmR1pbpZ2Ma0zU=,qAZGhs1gRNBafVM5WgB9ut3wvcc=
-10,-5,RMYWTh9rjxIl0gmR1pbpZ2Ma0zU=,qAZGhs1gRNBafVM5WgB9ut3wvcc=
-10,-8,RMYWTh9rjxIl0gmR1pbpZ2Ma0zU=,qAZGhs1gRNBafVM5WgB9ut3wvcc=
-10,-7,RMYWTh9rjxIl0gmR1pbpZ2Ma0zU=,tP20VRzzGoVizyzsTQSqBkc4jV0=
