-52,81,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-51,81,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-50,81,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-52,82,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-51,82,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-50,82,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-58,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-57,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-54,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-52,83,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-51,83,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-51,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-53,85,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-53,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-55,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-52,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-55,86,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-56,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-53,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-52,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-52,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-51,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-51,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-50,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-50,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-53,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-49,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-50,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-53,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-51,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-52,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-53,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-49,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-52,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-51,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-57,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-54,85,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-50,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-54,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-49,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-49,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-51,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-52,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-58,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-51,80,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-53,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-50,80,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-50,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-52,80,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-54,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-49,81,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-49,82,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-49,80,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-60,87,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-62,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-60,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-60,85,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-60,86,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-61,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-63,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-58,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-59,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-56,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-57,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-60,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-49,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-49,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,tWsUfibf3edn8/EgzFeruzpDnak=
-64,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-64,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-64,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-49,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-49,83,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-61,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-50,83,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,QR15iyi2QI7Y+7QTfqhjmKUphr4=
-62,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-60,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-64,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-64,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-63,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-63,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-63,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-64,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-59,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-60,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-59,89,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-61,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-49,88,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-64,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-59,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-49,86,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-55,85,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,h/xmsIKehYJ9/oa0ERqjulS6m1M=
-59,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-64,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-60,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-62,95,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-60,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-63,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-50,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-49,87,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-49,85,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-49,84,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,lnwg5RYzqcnVCJ4s5iIn7PtT1LQ=
-62,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-62,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-60,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-61,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-62,94,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-61,92,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-63,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,MlFENFpS1VfLdn07ZyHKPJUTgIw=
-60,93,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-59,90,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RA2/shqhunLnghBNbdV6SC2xs24=
-61,91,w2nWutkRBJmH5m1ZuTE9fJOfGAc=,RKeBVm75wspATmvQDRq/qwCv/WA=
-50,65,yLuhG9Njf+oALMiybxXIzsYqs5I=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-50,67,yLuhG9Njf+oALMiybxXIzsYqs5I=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-55,65,Km2c/41cvpbgQElYFp09QE2Bjm4=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-54,65,Km2c/41cvpbgQElYFp09QE2Bjm4=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-55,66,Km2c/41cvpbgQElYFp09QE2Bjm4=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-50,66,Km2c/41cvpbgQElYFp09QE2Bjm4=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-51,67,Km2c/41cvpbgQElYFp09QE2Bjm4=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-51,72,Km2c/41cvpbgQElYFp09QE2Bjm4=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-51,66,Km2c/41cvpbgQElYFp09QE2Bjm4=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-50,72,Km2c/41cvpbgQElYFp09QE2Bjm4=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-50,74,Km2c/41cvpbgQElYFp09QE2Bjm4=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-51,73,Km2c/41cvpbgQElYFp09QE2Bjm4=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-50,73,Km2c/41cvpbgQElYFp09QE2Bjm4=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-51,74,Km2c/41cvpbgQElYFp09QE2Bjm4=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-49,72,Km2c/41cvpbgQElYFp09QE2Bjm4=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-49,74,Km2c/41cvpbgQElYFp09QE2Bjm4=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-49,73,Km2c/41cvpbgQElYFp09QE2Bjm4=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-56,65,Km2c/41cvpbgQElYFp09QE2Bjm4=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-56,66,Km2c/41cvpbgQElYFp09QE2Bjm4=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-54,64,Km2c/41cvpbgQElYFp09QE2Bjm4=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-55,64,Km2c/41cvpbgQElYFp09QE2Bjm4=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-53,69,Km2c/41cvpbgQElYFp09QE2Bjm4=,kQHubkFjVnaytWh29DseeVrnqaU=
-55,69,Km2c/41cvpbgQElYFp09QE2Bjm4=,kQHubkFjVnaytWh29DseeVrnqaU=
-54,74,Km2c/41cvpbgQElYFp09QE2Bjm4=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-52,72,Km2c/41cvpbgQElYFp09QE2Bjm4=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-56,72,Km2c/41cvpbgQElYFp09QE2Bjm4=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-55,75,Km2c/41cvpbgQElYFp09QE2Bjm4=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-55,72,Km2c/41cvpbgQElYFp09QE2Bjm4=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-54,75,Km2c/41cvpbgQElYFp09QE2Bjm4=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-56,71,Km2c/41cvpbgQElYFp09QE2Bjm4=,kQHubkFjVnaytWh29DseeVrnqaU=
-56,73,Km2c/41cvpbgQElYFp09QE2Bjm4=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-55,68,Km2c/41cvpbgQElYFp09QE2Bjm4=,kQHubkFjVnaytWh29DseeVrnqaU=
-55,73,Km2c/41cvpbgQElYFp09QE2Bjm4=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-53,68,Km2c/41cvpbgQElYFp09QE2Bjm4=,kQHubkFjVnaytWh29DseeVrnqaU=
-56,69,Km2c/41cvpbgQElYFp09QE2Bjm4=,kQHubkFjVnaytWh29DseeVrnqaU=
-55,67,Km2c/41cvpbgQElYFp09QE2Bjm4=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
