3,-4,Kbw9upz6M0OheNCMUiYsbzznaj4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
2,-10,Kbw9upz6M0OheNCMUiYsbzznaj4=,V1RqYbQg0/t/jg83ffoz8BzD8h4=
2,-9,/twFORkGipUdwzr0d3+c0sExOd4=,kggmEoGNjjDX9FSQ7HIaoGMXAl8=
2,-11,/twFORkGipUdwzr0d3+c0sExOd4=,blEvJybW37NxRdO8WHoI6MUrWXw=
2,-6,/twFORkGipUdwzr0d3+c0sExOd4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
2,-5,/twFORkGipUdwzr0d3+c0sExOd4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
2,-8,/twFORkGipUdwzr0d3+c0sExOd4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
2,-7,/twFORkGipUdwzr0d3+c0sExOd4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
2,-2,/twFORkGipUdwzr0d3+c0sExOd4=,tFVTOqZDTi+G+b6rvaPdddcxZH4=
2,-1,/twFORkGipUdwzr0d3+c0sExOd4=,L7I9M2R4zbmpiE4F9WbFSqFPla8=
2,-4,/twFORkGipUdwzr0d3+c0sExOd4=,Olbxk66pngxykM3lTKCmwVc3Dbs=
2,-3,/twFORkGipUdwzr0d3+c0sExOd4=,q9VWn01R+aOOi6qxjtMmAUrOBfM=
1,-11,/twFORkGipUdwzr0d3+c0sExOd4=,zhOEDetSoA30SRiBwjxkF4sw00s=
1,-12,/twFORkGipUdwzr0d3+c0sExOd4=,kggmEoGNjjDX9FSQ7HIaoGMXAl8=
1,-9,/twFORkGipUdwzr0d3+c0sExOd4=,kggmEoGNjjDX9FSQ7HIaoGMXAl8=
1,-10,/twFORkGipUdwzr0d3+c0sExOd4=,6i8E5gkDfCekJ7mbF9FPEeobPqo=
1,-7,/twFORkGipUdwzr0d3+c0sExOd4=,YIq4ERp28VIpSA5wMjTkoROKEao=
1,-8,/twFORkGipUdwzr0d3+c0sExOd4=,kKxGJkPKSNwS+y5B5uXV2qwYGik=
1,-5,/twFORkGipUdwzr0d3+c0sExOd4=,YIq4ERp28VIpSA5wMjTkoROKEao=
1,-6,/twFORkGipUdwzr0d3+c0sExOd4=,YIq4ERp28VIpSA5wMjTkoROKEao=
1,-3,/twFORkGipUdwzr0d3+c0sExOd4=,r23z9e0E22p67OkLXL0lAA3Llys=
1,-4,/twFORkGipUdwzr0d3+c0sExOd4=,0uKJR2V0vaRK6iAILJ2gqHt3Ih4=
1,-1,/twFORkGipUdwzr0d3+c0sExOd4=,DGxpWBQej5TqtPSeRaNgVDJXCS8=
1,-2,/twFORkGipUdwzr0d3+c0sExOd4=,fZkm2su7AC5KykiOWrFqD/9zGDc=
0,-12,/twFORkGipUdwzr0d3+c0sExOd4=,kggmEoGNjjDX9FSQ7HIaoGMXAl8=
0,-9,/twFORkGipUdwzr0d3+c0sExOd4=,kggmEoGNjjDX9FSQ7HIaoGMXAl8=
0,-8,/twFORkGipUdwzr0d3+c0sExOd4=,A/PAHZAx+BfCKppCXhCHT9uCTHw=
0,-7,/twFORkGipUdwzr0d3+c0sExOd4=,GMhHzUtC+zf65EP9g3n81rUe9AA=
0,-6,/twFORkGipUdwzr0d3+c0sExOd4=,GMhHzUtC+zf65EP9g3n81rUe9AA=
0,-5,/twFORkGipUdwzr0d3+c0sExOd4=,GMhHzUtC+zf65EP9g3n81rUe9AA=
0,-4,/twFORkGipUdwzr0d3+c0sExOd4=,E5Y8lDuCNIU+NKb/WFfFxoOPbFw=
0,-3,G/m0N5e1v7xyUr74LafHZBBX918=,jfy3H3y9UUFd3nIcC3p/3b6AKCk=
0,-2,G/m0N5e1v7xyUr74LafHZBBX918=,c6CRY1LGAxBKY1B/IoCLszFMFJM=
0,-1,G/m0N5e1v7xyUr74LafHZBBX918=,goNPwsx0X7zG0DaJi2KOPXyXj9o=
