9,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
11,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
10,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
11,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
6,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
9,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
4,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
6,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
10,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
4,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
6,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
8,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
7,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
5,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
7,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
5,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
7,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
6,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
7,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
5,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
4,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
9,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
5,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
10,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
10,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
9,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
11,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
8,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
4,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
8,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
9,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
8,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
0,6,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
11,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
10,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
0,4,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
0,7,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
11,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
0,5,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
0,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
15,4,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
0,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
0,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
0,11,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
0,8,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
0,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,11,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
1,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
0,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
0,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
15,5,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
15,6,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
3,11,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
1,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
1,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
14,7,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
3,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
3,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
13,7,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
1,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,6,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
3,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
12,7,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
3,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
14,6,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
1,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
1,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
3,6,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
3,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,5,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
1,7,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
2,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
3,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
1,11,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
3,4,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
2,7,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
13,6,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
3,5,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
1,5,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
1,4,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
3,7,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
2,4,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
1,6,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
1,8,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
15,7,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
2,8,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
12,6,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
3,8,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
14,5,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
15,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
15,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
15,8,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
15,11,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
13,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
14,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
12,9,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
12,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
12,5,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
13,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
14,4,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
13,5,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
12,4,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
14,10,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
13,4,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
13,8,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
14,11,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
14,8,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
12,11,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
12,8,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
13,11,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
13,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
14,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
13,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
14,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
12,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
13,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
15,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
12,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
15,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
14,14,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
12,0,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
15,0,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
12,1,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
13,1,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
14,1,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
13,0,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
13,2,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
12,2,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
9,0,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
14,2,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
12,3,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
12,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
14,0,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
13,3,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
12,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
15,12,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
15,13,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
10,0,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
13,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
14,3,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
15,2,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
15,3,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
15,1,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
8,0,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
8,1,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
14,15,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
11,0,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
9,1,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
10,1,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
11,1,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
10,2,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
11,2,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
8,2,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
2,1,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
8,3,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
11,3,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
9,3,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
10,3,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
9,2,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,klFuewyBGNSLSYxXsgrLlyHff18=
4,1,QQXYDtWZw+Y5Y1GH0IEw4GaDdeI=,a0RABj27GgzbznHdoj9GWwxhY48=
