-4,-12,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-8,-8,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-10,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-12,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-12,-3,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-4,-8,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-10,-2,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-3,-11,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-1,-11,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-4,-10,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-10,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-1,-8,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-12,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-8,-7,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-11,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-6,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-11,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-7,-7,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-8,-6,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-7,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-7,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-9,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-3,-10,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-4,-7,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-8,-1,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-9,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-9,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-1,-12,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-3,-5,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-8,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-8,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-5,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-5,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-6,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-6,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-6,-7,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-5,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-7,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-7,-8,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-6,-6,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-6,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-7,-6,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-8,-5,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-5,-5,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-8,-4,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-7,-5,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-5,-6,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-6,-2,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-5,-2,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-6,-5,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-5,-8,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-9,-8,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-8,-2,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-8,-3,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-9,-5,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-9,-6,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-5,-4,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-6,-4,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-9,-1,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-7,-4,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-7,-3,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-9,-3,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-7,-2,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-6,-8,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-9,-4,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-9,-2,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-5,-7,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-9,-7,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-3,-4,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-4,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-3,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-3,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-4,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-2,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-2,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-1,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-1,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-1,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-3,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-2,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-2,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-1,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-4,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-10,-16,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-7,-15,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-9,-16,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-6,-16,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-12,-14,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-1,-3,8aIJxLMQtezss51+PMMG7PraGMc=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-11,-14,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-14,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-7,-14,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-14,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-5,-16,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-4,-14,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-11,-16,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-3,-14,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-7,-13,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-5,-13,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-13,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-4,-13,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-14,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-12,-16,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-3,-13,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-9,-14,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-10,-14,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-6,-15,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-5,-15,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-4,-16,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-13,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-9,-15,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-4,-15,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-8,-14,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-8,-13,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-1,-13,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-8,-15,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-10,-15,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-3,-15,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-12,-13,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-7,-16,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-15,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-8,-16,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-11,-13,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-1,-14,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-3,-16,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-1,-15,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-11,-15,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-10,-13,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-9,-13,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-12,-15,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-2,-16,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-1,-16,8aIJxLMQtezss51+PMMG7PraGMc=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-15,-15,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-14,-13,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-16,-14,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-13,-13,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-16,-16,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-16,-10,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-14,-15,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-15,-14,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-13,-14,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-13,-15,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-14,-14,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-13,-16,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-16,-13,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-16,-15,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-16,-11,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-14,-16,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-15,-16,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-16,-9,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-16,-12,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-15,-12,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-14,-12,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-14,-11,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-13,-12,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-15,-11,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-13,-9,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-14,-9,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-15,-10,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-13,-11,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-16,-5,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-14,-7,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-13,-7,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-15,-7,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-15,-9,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-14,-6,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-13,-10,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-14,-10,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-13,-6,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-15,-13,8aIJxLMQtezss51+PMMG7PraGMc=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-15,-6,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-15,-5,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-14,-5,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-13,-5,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-14,-4,8aIJxLMQtezss51+PMMG7PraGMc=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
