-55,7,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-55,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-55,9,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-56,4,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-53,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-54,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-54,9,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-54,5,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-57,11,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-58,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-56,6,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-53,5,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-53,9,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-59,8,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-53,6,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-57,12,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-58,12,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-54,6,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-57,13,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-58,13,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-55,6,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-59,12,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-59,13,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-57,14,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-60,12,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-59,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-58,14,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-60,13,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-59,14,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-64,7,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-60,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-60,14,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-62,5,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-62,6,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-63,6,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-61,4,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-63,5,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-62,4,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-64,6,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-61,5,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-63,4,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-61,6,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-64,8,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-64,5,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-63,8,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-64,4,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-63,7,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-62,7,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-64,9,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-62,10,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-63,9,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-61,9,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-63,11,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-64,10,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-60,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-64,11,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-59,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-63,10,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-61,7,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-58,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-61,8,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-59,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-60,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-57,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-58,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-62,8,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-62,9,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-53,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-56,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-62,11,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-55,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-60,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-59,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-53,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-59,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-54,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-61,11,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-53,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-60,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-54,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-56,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-54,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-61,10,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-55,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-58,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-58,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-57,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-53,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-57,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-55,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-56,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-56,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-55,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-54,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-57,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-52,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-52,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-51,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-51,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-52,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-51,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-51,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-52,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-50,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-50,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-49,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-50,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-49,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-62,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-61,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-61,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-50,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-49,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-61,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-62,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-63,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-62,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-63,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-63,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-61,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-64,3,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-64,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-64,1,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-63,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-50,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-49,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,OChFn+utxSoAng2uawjsKHCXhAo=
-62,0,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-51,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-52,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-63,12,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-64,2,dCcxVaUB6/YtcfpxbJX629k5jVw=,jfxht6LsPYevqD3+E4aTRpaCZcc=
-49,14,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-62,12,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-63,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-62,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-64,15,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-63,13,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-61,12,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-61,14,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-50,12,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-61,13,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
-51,13,dCcxVaUB6/YtcfpxbJX629k5jVw=,fqR835ED+I26FHVIV6Q+2R5ITug=
-64,12,dCcxVaUB6/YtcfpxbJX629k5jVw=,xMp2xopmg+on9bEMxARCMeS0fVI=
