12,8,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
14,8,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
15,6,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
12,9,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
13,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
12,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
12,11,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
13,9,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
14,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
13,11,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
14,11,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
15,11,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
13,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
13,6,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
14,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
14,9,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
14,6,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
12,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
15,9,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
15,8,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
14,7,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
13,7,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
15,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
12,7,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
7,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
5,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
4,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
4,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
5,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
5,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
6,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
6,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
6,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
8,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
4,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
6,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
4,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
7,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
11,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
8,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
9,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
7,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
11,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
10,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
10,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
5,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
11,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
9,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
11,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
10,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
9,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
9,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
7,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
8,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
8,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
10,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
14,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
14,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
12,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
13,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
12,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
14,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
12,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
15,14,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
15,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
15,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
13,12,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
12,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
13,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
15,13,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
13,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
0,8,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
14,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
2,8,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
3,8,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
1,9,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
2,10,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
0,7,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
3,6,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
1,6,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
2,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
1,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
3,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
2,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
1,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
1,11,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
3,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
0,5,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
1,10,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
2,6,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
2,11,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
0,11,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
1,8,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
3,10,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
2,9,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
0,9,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
0,10,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
3,11,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
3,9,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
0,6,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
1,7,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
3,7,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
2,7,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
0,4,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
10,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
11,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
10,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
11,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
11,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
8,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
9,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
9,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
10,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
7,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
10,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
8,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
4,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
9,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
11,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
7,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
6,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
4,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
6,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
5,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
8,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
6,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
9,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
5,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
4,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
12,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
15,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
8,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
7,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
14,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
4,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
14,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
7,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
6,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
13,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
12,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
13,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
13,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
12,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
5,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
5,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
15,3,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
0,15,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
14,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
15,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
12,1,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
14,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
13,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
1,2,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
0,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
1,0,TeHMfT+ZBvTRgwo7dF/IUPnv26M=,omYoZjc9zhoQE3fIljUJeGxCDC0=
