-44,-74,xBFRrHo+FQCXTFccHQkNTqKGpts=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-38,-76,Z+h+DL8S//8Y+Go7JmkQZefpML0=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-42,-69,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-44,-69,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-39,-70,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-36,-70,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-38,-70,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-43,-70,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-44,-72,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-35,-70,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-33,-71,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-33,-69,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-43,-69,Z+h+DL8S//8Y+Go7JmkQZefpML0=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-33,-70,Z+h+DL8S//8Y+Go7JmkQZefpML0=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-33,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-34,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-33,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-35,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-36,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-41,-70,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-38,-69,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-37,-69,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-37,-76,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-36,-76,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-37,-70,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-36,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-33,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-35,-76,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-34,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-38,-71,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-37,-71,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-35,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-36,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-39,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-38,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-34,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-33,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-34,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-35,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-39,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-36,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-38,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-40,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-33,-76,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-34,-76,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-41,-71,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-35,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-40,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-37,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-40,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-38,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-37,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-43,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-37,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-38,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-39,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-40,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-39,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-42,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-36,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-36,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-35,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-33,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-34,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-34,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-36,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-35,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-35,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-33,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-34,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-35,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-34,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-33,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-36,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-33,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-40,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-37,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-39,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-44,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-43,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-40,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-38,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-44,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-38,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-37,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-40,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-39,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-42,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-38,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-43,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-42,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-43,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-40,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-44,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-37,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-39,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-37,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-38,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-44,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-42,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-43,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-42,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-41,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-41,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-41,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-41,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-39,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,JgC8CoI+Xw8coyQQsPeUs8MRbpY=
-48,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-45,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-45,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-45,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-47,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-47,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-47,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-46,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-46,-79,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-46,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-46,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-47,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-48,-78,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-48,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-48,-77,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-45,-80,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-47,-76,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-48,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-47,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-45,-76,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-46,-76,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-48,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-48,-69,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-46,-71,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-47,-70,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-46,-70,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-47,-69,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-45,-71,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-46,-69,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-47,-71,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-45,-69,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-48,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-45,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-46,-75,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-45,-70,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-47,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-46,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-47,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-46,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-47,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-48,-76,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-48,-70,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-45,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-48,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-46,-73,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-45,-74,1v92QQx0lta0eHPQwCuUb7Bd7ec=,/nCt9Q0Y+Ja/Rdb6HWLcEBoF0TA=
-48,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-45,-72,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-47,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-45,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-48,-71,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-46,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-47,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-46,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-46,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-45,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-46,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-45,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-48,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-48,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-47,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-45,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-47,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-34,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-38,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-39,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-48,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-44,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-37,-65,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-42,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-40,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,C8kMZBErq6FhUBNNGdjVeuZybVE=
-42,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-43,-67,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-44,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-42,-68,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
-43,-66,1v92QQx0lta0eHPQwCuUb7Bd7ec=,c3GL9GV6rulNfIcfqeoia2qXWBE=
